temp,hum
35,65
19,81
29,71
17,83
35,65
11,89
25,75
35,65
21,79.2972916634403
19,81
23,76.4107805808322
12,88
30,70.3049978289122
31,68.29985716933
23,77.5707939545905
26,74.893961720405
13,87
21,78.8378685606262
27,73.4420302397524
17,82.9208871248406
27,72.6343124867319
26,74.8105572040046
11,89.8499018570849
27,72.8331837602831
27,72.2072975225043
31,69.0693220824435
23,76.5728868086146
19,81
10,90.80655323909
16,84.2855321279812
29,71.1711273633794
35,65.7099368961045
31,69
29,71.5302288040507
17,83.1697415725887
18,81.3612649909261
27,73
23,77.7024270049815
31,69
31,69
25,74.1437427333107
31,68.791196047409
13,87.04671343916
33,66.1911401898997
13,86.4534992470704
13,87.4376340117893
10,90.9031986355743
20,80.6603547619937
30,70
24,76.7348397906234
26,74.837366501545
11,89
27,72.7418551579687
17,82.6911370753874
35,64.7560438422365
21,79.1032998313608
21,79
33,67
11,88.6326211131362
22,78.1528408355442
15,84.3763784954398
29,71
26,73.9121152217752
32,67.4181430543
17,83.6200812426904
19,80.5177252312435
27,73
29,71
10,89.0343114386783
23,76.3634799562062
17,83
21,79.5848339090065
27,73.0702280313025
20,80.1929069190807
30,69.2344358814681
30,69.1405334790158
31,68.4260267539418
22,77.0658832953842
11,88.3897701569137
11,88.5181684164069
24,76
16,84.1455973371816
29,70.5239893102845
17,83
32,68.0298019947307
17,83.6681778585221
28,72
22,78.4641485135672
31,69
11,89.0245030557146
13,87
22,78
14,85.5669203909184
11,89
31,69.7966280338573
30,70.9089277832258
13,87.8547636989388
33,67
24,76.7401713730193
12,88.7093896056323
12,88.6712708776928
25,75
20,80
12,88
31,68.567066148644
22,78
14,86
29,70.5700055751207
19,81
22,78
24,76.7787970212015
15,85.5286549395755
22,78.7567434592897
12,87.4029455749197
28,72.1544808172316
34,66
16,83.5525176499922
27,73
29,71
31,69.1418503548516
13,87.6523481371184
16,84.3882669187919
27,72.1614914534032
21,79.7582670097776
14,86.4439102157622
